IATA_CODE:string,NAME:string,CITY:string,STATE:string,LAT:double,LON:double,:LABEL
ABE,Lehigh Valley International Airport,Allentown,PA,40.65236,-75.44040,Airport
ABI,Abilene Regional Airport,Abilene,TX,32.41132,-99.68190,Airport
ABQ,Albuquerque International Sunport,Albuquerque,NM,35.04022,-106.60919,Airport
ABR,Aberdeen Regional Airport,Aberdeen,SD,45.44906,-98.42183,Airport
ABY,Southwest Georgia Regional Airport,Albany,GA,31.53552,-84.19447,Airport
ACK,Nantucket Memorial Airport,Nantucket,MA,41.25305,-70.06018,Airport
ACT,Waco Regional Airport,Waco,TX,31.61129,-97.23052,Airport
ACV,Arcata Airport,Arcata/Eureka,CA,40.97812,-124.10862,Airport
ACY,Atlantic City International Airport,Atlantic City,NJ,39.45758,-74.57717,Airport
ADK,Adak Airport,Adak,AK,51.87796,-176.64603,Airport
ADQ,Kodiak Airport,Kodiak,AK,57.74997,-152.49386,Airport
AEX,Alexandria International Airport,Alexandria,LA,31.32737,-92.54856,Airport
AGS,Augusta Regional Airport (Bush Field),Augusta,GA,33.36996,-81.96450,Airport
AKN,King Salmon Airport,King Salmon,AK,58.67680,-156.64922,Airport
ALB,Albany International Airport,Albany,NY,42.74812,-73.80298,Airport
ALO,Waterloo Regional Airport,Waterloo,IA,42.55708,-92.40034,Airport
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,35.21937,-101.70593,Airport
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,61.17432,-149.99619,Airport
APN,Alpena County Regional Airport,Alpena,MI,45.07807,-83.56029,Airport
ASE,Aspen-Pitkin County Airport,Aspen,CO,39.22316,-106.86885,Airport
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,33.64044,-84.42694,Airport
ATW,Appleton International Airport,Appleton,WI,44.25741,-88.51948,Airport
AUS,Austin-Bergstrom International Airport,Austin,TX,30.19453,-97.66987,Airport
AVL,Asheville Regional Airport,Asheville,NC,35.43619,-82.54181,Airport
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,41.33815,-75.72427,Airport
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,42.23488,-85.55206,Airport
BDL,Bradley International Airport,Windsor Locks,CT,41.93887,-72.68323,Airport
BET,Bethel Airport,Bethel,AK,60.77978,-161.83800,Airport
BFL,Meadows Field,Bakersfield,CA,35.43360,-119.05677,Airport
BGM,Greater Binghamton Airport,Binghamton,NY,42.20848,-75.97961,Airport
BGR,Bangor International Airport,Bangor,ME,44.80744,-68.82814,Airport
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,33.56294,-86.75355,Airport
BIL,Billings Logan International Airport,Billings,MT,45.80766,-108.54286,Airport
BIS,Bismarck Municipal Airport,Bismarck,ND,46.77411,-100.74672,Airport
BJI,Bemidji Regional Airport,Bemidji,MN,47.50942,-94.93372,Airport
BLI,Bellingham International Airport,Bellingham,WA,48.79275,-122.53753,Airport
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,40.47799,-88.91595,Airport
BNA,Nashville International Airport,Nashville,TN,36.12448,-86.67818,Airport
BOI,Boise Airport (Boise Air Terminal),Boise,ID,43.56444,-116.22278,Airport
BOS,Gen. Edward Lawrence Logan International Airport,Boston,MA,42.36435,-71.00518,Airport
BPT,Jack Brooks Regional Airport (Southeast Texas Regional),Beaumont/Port Arthur,TX,29.95083,-94.02069,Airport
BQK,Brunswick Golden Isles Airport,Brunswick,GA,31.25903,-81.46631,Airport
BQN,Rafael Hernández Airport,Aguadilla,PR,18.49486,-67.12944,Airport
BRD,Brainerd Lakes Regional Airport,Brainerd,MN,46.39786,-94.13723,Airport
BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,25.90683,-97.42586,Airport
BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,71.28545,-156.76600,Airport
BTM,Bert Mooney Airport,Butte,MT,45.95480,-112.49746,Airport
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,30.53316,-91.14963,Airport
BTV,Burlington International Airport,Burlington,VT,44.47300,-73.15031,Airport
BUF,Buffalo Niagara International Airport,Buffalo,NY,42.94052,-78.73217,Airport
BUR,Bob Hope Airport (Hollywood Burbank Airport),Burbank,CA,34.20062,-118.35850,Airport
BWI,Baltimore-Washington International Airport,Baltimore,MD,39.17540,-76.66820,Airport
BZN,Bozeman Yellowstone International Airport (Gallatin Field Airport),Bozeman,MT,45.77690,-111.15301,Airport
CAE,Columbia Metropolitan Airport,Columbia,SC,33.93884,-81.11954,Airport
CAK,Akron-Canton Regional Airport,Akron,OH,40.91631,-81.44247,Airport
CDC,Cedar City Regional Airport,Cedar City,UT,37.70097,-113.09858,Airport
CDV,Merle K. (Mudhole) Smith Airport,Cordova,AK,60.49183,-145.47765,Airport
CEC,Del Norte County Airport (Jack McNamara Field),Crescent City,CA,41.78016,-124.23653,Airport
CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,TN,35.03527,-85.20379,Airport
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,38.13864,-78.45286,Airport
CHS,Charleston International Airport/Charleston AFB,Charleston,SC,32.89865,-80.04051,Airport
CID,The Eastern Iowa Airport,Cedar Rapids,IA,41.88459,-91.71087,Airport
CIU,Chippewa County International Airport,Sault Ste. Marie,MI,46.25075,-84.47239,Airport
CLD,McClellan-Palomar Airport,San Diego,CA,33.12723,-117.27873,Airport
CLE,Cleveland Hopkins International Airport,Cleveland,OH,41.41089,-81.84940,Airport
CLL,Easterwood Airport,College Station,TX,30.58859,-96.36382,Airport
CLT,Charlotte Douglas International Airport,Charlotte,NC,35.21401,-80.94313,Airport
CMH,Port Columbus International Airport,Columbus,OH,39.99799,-82.89188,Airport
CMI,University of Illinois - Willard Airport,Champaign/Urbana,IL,40.03925,-88.27806,Airport
CMX,Houghton County Memorial Airport,Hancock,MI,47.16842,-88.48906,Airport
CNY,Canyonlands Field,Moab,UT,38.75496,-109.75484,Airport
COD,Yellowstone Regional Airport,Cody,WY,44.52019,-109.02380,Airport
COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,38.80581,-104.70025,Airport
COU,Columbia Regional Airport,Columbia,MO,38.81809,-92.21963,Airport
CPR,Natrona County International Airport,Casper,WY,42.90836,-106.46447,Airport
CRP,Corpus Christi International Airport,Corpus Christi,TX,27.77036,-97.50122,Airport
CRW,Yeager Airport,Charleston,WV,38.37315,-81.59319,Airport
CSG,Columbus Metropolitan Airport,Columbus,GA,32.51633,-84.93886,Airport
CVG,Cincinnati/Northern Kentucky International Airport,Covington,KY,39.04614,-84.66217,Airport
CWA,Central Wisconsin Airport,Mosinee,WI,44.77762,-89.66678,Airport
DAB,Daytona Beach International Airport,Daytona Beach,FL,29.17992,-81.05806,Airport
DAL,Dallas Love Field,Dallas,TX,32.84711,-96.85177,Airport
DAY,James M. Cox Dayton International Airport,Dayton,OH,39.90238,-84.21938,Airport
DBQ,Dubuque Regional Airport,Dubuque,IA,42.40296,-90.70917,Airport
DCA,Ronald Reagan Washington National Airport,Arlington,VA,38.85208,-77.03772,Airport
DEN,Denver International Airport,Denver,CO,39.85841,-104.66700,Airport
DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,32.89595,-97.03720,Airport
DHN,Dothan Regional Airport,Dothan,AL,31.32134,-85.44963,Airport
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,46.79739,-102.80195,Airport
DLG,Dillingham Airport,Dillingham,AK,59.04541,-158.50334,Airport
DLH,Duluth International Airport,Duluth,MN,46.84209,-92.19365,Airport
DRO,Durango-La Plata County Airport,Durango,CO,37.15152,-107.75377,Airport
DSM,Des Moines International Airport,Des Moines,IA,41.53493,-93.66068,Airport
DTW,Detroit Metropolitan Airport,Detroit,MI,42.21206,-83.34884,Airport
DVL,Devils Lake Regional Airport,Devils Lake,ND,48.11425,-98.90878,Airport
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,44.86526,-91.48507,Airport
ECP,Northwest Florida Beaches International Airport,Panama City,FL,,,Airport
EGE,Eagle County Regional Airport,Eagle,CO,39.64257,-106.91770,Airport
EKO,Elko Regional Airport,Elko,NV,40.82493,-115.79170,Airport
ELM,Elmira/Corning Regional Airport,Elmira,NY,42.15991,-76.89144,Airport
ELP,El Paso International Airport,El Paso,TX,31.80667,-106.37781,Airport
ERI,Erie International Airport,Erie,PA,42.08202,-80.17622,Airport
ESC,Delta County Airport,Escanaba,MI,45.72267,-87.09373,Airport
EUG,Eugene Airport (Mahlon Sweet Field),Eugene,OR,44.12326,-123.21869,Airport
EVV,Evansville Regional Airport,Evansville,IN,38.03799,-87.53063,Airport
EWN,Coastal Carolina Regional Airport (Craven County Regional),New Bern,NC,35.07297,-77.04294,Airport
EWR,Newark Liberty International Airport,Newark,NJ,40.69250,-74.16866,Airport
EYW,Key West International Airport,Key West,FL,24.55611,-81.75956,Airport
FAI,Fairbanks International Airport,Fairbanks,AK,64.81368,-147.85967,Airport
FAR,Hector International Airport,Fargo,ND,46.91935,-96.81499,Airport
FAT,Fresno Yosemite International Airport,Fresno,CA,36.77619,-119.71814,Airport
FAY,Fayetteville Regional Airport,Fayetteville,NC,34.99147,-78.88000,Airport
FCA,Glacier Park International Airport,Kalispell,MT,48.31140,-114.25507,Airport
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,35.13845,-111.67122,Airport
FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,26.07258,-80.15275,Airport
FNT,Bishop International Airport,Flint,MI,42.96550,-83.74346,Airport
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,43.58135,-96.74170,Airport
FSM,Fort Smith Regional Airport,Fort Smith,AR,35.33659,-94.36744,Airport
FWA,Fort Wayne International Airport,Fort Wayne,IN,40.97847,-85.19515,Airport
GCC,Gillette-Campbell County Airport,Gillette,WY,44.34890,-105.53936,Airport
GCK,Garden City Regional Airport,Garden City,KS,37.92752,-100.72441,Airport
GEG,Spokane International Airport,Spokane,WA,47.61986,-117.53384,Airport
GFK,Grand Forks International Airport,Grand Forks,ND,47.94926,-97.17611,Airport
GGG,East Texas Regional Airport,Longview,TX,32.38486,-94.71171,Airport
GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,CO,39.12241,-108.52673,Airport
GNV,Gainesville Regional Airport,Gainesville,FL,29.69006,-82.27178,Airport
GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,30.40728,-89.07009,Airport
GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,44.48507,-88.12959,Airport
GRI,Central Nebraska Regional Airport,Grand Island,NE,40.96747,-98.30861,Airport
GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,31.06490,-97.82780,Airport
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,42.88082,-85.52277,Airport
GSO,Piedmont Triad International Airport,Greensboro,NC,36.09775,-79.93730,Airport
GSP,Greenville-Spartanburg International Airport,Greer,SC,34.89567,-82.21886,Airport
GST,Gustavus Airport,Gustavus,AK,58.42438,-135.70738,Airport
GTF,Great Falls International Airport,Great Falls,MT,47.48200,-111.37069,Airport
GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,33.45033,-88.59137,Airport
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,38.53396,-106.93318,Airport
GUM,Guam International Airport,Agana,GU,13.48345,-144.79598,Airport
HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,CO,40.48118,-107.21766,Airport
HIB,Range Regional Airport (Chisholm-Hibbing Airport),Hibbing,MN,47.38660,-92.83899,Airport
HLN,Helena Regional Airport,Helena,MT,46.60682,-111.98275,Airport
HNL,Honolulu International Airport,Honolulu,HI,21.31869,-157.92241,Airport
HOB,Lea County Regional Airport,Hobbs,NM,32.68753,-103.21703,Airport
HOU,William P. Hobby Airport,Houston,TX,29.64542,-95.27889,Airport
HPN,Westchester County Airport,White Plains,NY,41.06696,-73.70757,Airport
HRL,Valley International Airport,Harlingen,TX,26.22851,-97.65439,Airport
HSV,Huntsville International Airport,Huntsville,AL,34.64045,-86.77311,Airport
HYA,Barnstable Municipal Airport,Hyannis,MA,41.66934,-70.28036,Airport
HYS,Hays Regional Airport,Hays,KS,38.84494,-99.27403,Airport
IAD,Washington Dulles International Airport,Chantilly,VA,38.94453,-77.45581,Airport
IAG,Niagara Falls International Airport,Niagara Falls,NY,43.10726,-78.94538,Airport
IAH,George Bush Intercontinental Airport,Houston,TX,29.98047,-95.33972,Airport
ICT,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,KS,37.64996,-97.43305,Airport
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,43.51456,-112.07017,Airport
ILG,Wilmington Airport,Wilmington,DE,39.67872,-75.60653,Airport
ILM,Wilmington International Airport,Wilmington,NC,34.27061,-77.90256,Airport
IMT,Ford Airport,Iron Mountain/Kingsford,MI,45.81835,-88.11454,Airport
IND,Indianapolis International Airport,Indianapolis,IN,39.71733,-86.29438,Airport
INL,Falls International Airport,International Falls,MN,48.56619,-93.40307,Airport
